id,shaper_id,model,waveTypes,abilities,recommendedWeightMin,recommendedWeightMax,length,volume,tail,fins,construction,img,sponsored
48,8,White Noiz,Beach,Intermediate,68,90,6'0,30.0,Round,Quad,PU,nan,True
49,9,Disco Inferno,Point,Advanced,64,86,5'11,29.0,Squash,Thruster,Epoxy,nan,False
50,10,La Loca,Beach,Intermediate,62,84,6'1,28.5,Round,Thruster,Epoxy,nan,False
51,11,Fader,Reef,Advanced,66,88,6'0,30.5,Round,Thruster,PU,nan,False
52,12,Piranha,Beach,Intermediate,70,94,6'2,31.0,Round,Quad,PU,nan,True
53,13,Step Up,Reef,Advanced,72,98,6'3,32.0,Round,Thruster,Epoxy,nan,False
54,14,Lane Splitter,Beach,Intermediate,65,89,6'1,30.5,Squash,Quad,Epoxy,nan,True
55,15,Asym Twin,Reef,Advanced,67,91,6'0,28.0,Swallow,Twin,PU,nan,False
56,16,Rocket Redux,Beach,Intermediate,63,87,5'11,27.5,Round,Thruster,PU,nan,False
57,17,Pod Mod,Beach,Beginner,61,83,6'0,29.5,Squash,Thruster,PU,nan,True
58,18,Holy Grail,Reef,Advanced,60,85,5'10,28.0,Round,Thruster,PU,nan,False
59,19,Plasma,Beach,Intermediate,62,88,5'8,27.0,Round,Quad,Epoxy,nan,False
60,20,Softlite Chop Stick,Beach,Beginner,64,86,6'0,28.5,Round,Thruster,Epoxy,nan,True
